sex,age,monthly_income,purchased,education,product,quality
Male,19,19,0,0,1,1
Male,26,16,0,0,1,1
Female,31,71,0,0,1,1
Male,33,43,0,0,1,1
Female,33,60,0,0,1,1
Male,31,66,0,0,1,1
Female,20,82,0,0,1,1
Female,33,41,0,0,1,1
Male,35,72,0,0,1,1
Male,28,32,0,0,1,1
Male,24,84,0,0,1,1
Female,19,26,0,0,1,1
Male,29,43,0,0,1,1
Male,19,70,0,0,1,1
Male,28,89,0,0,1,1
Male,34,43,0,0,1,1
Female,30,79,0,0,1,1
Female,20,36,0,0,1,1
Female,46,96,0,0,1,1
Male,40,78,0,0,1,1
Male,49,65,0,1,1,1
Male,47,43,0,1,1,1
Male,35,58,0,1,1,1
Female,59,42,0,1,1,1
Female,31,34,0,1,1,1
Female,46,22,0,1,1,1
Female,47,47,0,1,1,1
Female,41,71,0,1,1,1
Male,49,74,0,1,1,1
Male,35,39,0,1,1,1
Male,36,33,0,1,1,1
Male,26,80,0,1,1,1
Female,52,114,0,1,1,1
Female,41,80,0,1,1,1
Male,24,23,0,1,1,1
Female,35,47,0,1,1,1
Female,18,68,0,1,1,1
Male,35,59,0,1,1,1
Male,30,89,0,1,1,1
Female,34,25,0,1,1,1
Female,24,89,0,1,1,1
Female,41,30,0,1,1,1
Male,29,61,0,1,1,1
Male,20,74,0,1,1,1
Female,26,15,0,1,1,1
Male,41,45,0,1,1,1
Male,31,76,0,1,1,1
Female,36,50,0,1,1,1
Male,40,47,0,1,1,1
Female,31,15,0,1,1,1
Male,46,59,0,1,1,1
Male,29,75,0,1,1,1
Male,26,30,0,1,1,1
Female,23,28,0,1,1,1
Female,34,72,0,1,1,1
Female,34,43,0,1,1,1
Female,26,118,0,1,1,1
Male,34,115,0,1,1,1
Male,21,88,0,1,1,1
Male,25,22,0,1,1,1
Female,29,47,0,1,1,1
Female,22,55,0,1,1,1
Female,18,86,0,1,1,1
Female,33,69,0,1,1,1
Male,35,38,0,1,1,1
Female,37,33,0,1,1,1
Male,25,90,0,1,1,1
Female,35,71,0,1,1,1
Male,19,85,0,1,1,1
Female,35,60,0,1,1,1
Female,40,72,0,1,1,1
Female,39,79,0,1,1,1
Male,35,55,0,1,1,1
Male,36,60,0,1,1,1
Male,41,52,0,1,1,1
Female,41,60,0,1,1,1
Male,41,72,0,1,1,1
Female,42,75,0,1,1,1
Male,38,51,0,1,1,1
Male,42,65,0,1,1,1
Male,40,65,0,1,1,1
Female,36,54,0,1,1,1
Male,35,79,0,1,1,1
Female,38,55,0,1,1,1
Male,35,75,0,1,1,1
Female,38,65,0,1,1,1
Female,41,63,0,1,1,1
Male,39,77,0,1,1,1
Female,39,59,0,1,1,1
Male,39,71,0,1,1,1
Male,42,64,0,1,1,1
Female,42,53,0,1,1,1
Female,46,74,0,1,1,1
Female,37,80,0,1,1,1
Female,38,50,0,1,1,1
Female,39,73,0,1,1,1
Female,42,79,0,1,1,1
Male,42,54,0,1,1,1
Female,41,72,0,1,1,1
Female,37,57,0,1,1,1
Male,37,75,0,1,1,1
Male,38,61,0,1,1,1
Male,38,71,0,1,1,1
Male,37,53,0,1,1,1
Female,42,70,0,1,1,1
Female,51,134,0,1,1,1
Male,39,42,0,1,1,1
Female,38,112,0,1,1,1
Male,40,57,0,1,1,1
Female,37,80,0,1,1,1
Female,46,82,0,1,1,1
Male,38,59,0,1,1,1
Female,41,72,0,1,1,1
Female,35,50,0,1,1,1
Male,41,52,0,1,1,1
Female,44,39,0,1,1,1
Male,37,52,0,1,1,1
Female,50,44,0,1,1,1
Female,41,72,0,1,1,1
Male,40,57,0,1,1,1
Female,35,77,0,1,1,1
Female,35,72,0,1,1,1
Male,40,75,0,1,1,1
Male,42,54,0,1,1,1
Female,40,60,0,1,1,1
Male,45,79,0,1,1,1
Female,36,63,0,1,1,1
Female,35,57,0,1,1,1
Male,37,77,0,1,1,1
Female,38,50,0,1,1,1
Male,41,79,0,1,1,1
Male,48,141,0,1,1,1
Male,35,61,0,1,1,1
Male,38,71,0,1,1,1
Female,43,133,0,1,1,1
Male,40,61,0,1,1,1
Male,37,74,0,1,1,1
Female,37,62,0,1,1,1
Male,19,25,0,1,1,1
Male,35,22,0,1,1,1
Male,31,18,0,1,1,1
Female,59,83,0,1,1,1
Male,24,58,0,1,1,1
Female,26,72,0,1,1,1
Male,24,19,0,1,1,1
Female,27,84,0,1,1,1
Female,23,82,0,1,1,1
Male,27,58,0,1,1,1
Male,19,76,0,1,1,1
Female,22,63,0,1,1,1
Female,31,68,0,1,1,1
Female,27,57,0,1,1,1
Male,25,80,0,1,1,1
Female,23,66,0,1,1,1
Female,24,27,0,1,1,1
Female,33,113,0,1,1,1
Male,30,49,0,1,1,1
Male,32,18,0,1,1,1
Female,33,28,0,1,1,1
Male,18,52,0,1,1,1
Male,35,27,0,1,1,1
Male,23,20,0,1,1,1
Female,28,87,0,1,1,1
Female,26,43,0,1,1,1
Female,26,17,0,1,1,1
Male,27,90,0,1,1,1
Male,30,80,0,1,1,1
Female,20,23,0,1,1,1
Female,27,31,0,1,1,1
Male,25,33,0,1,1,1
Male,25,87,0,1,1,1
Male,25,79,0,1,1,1
Male,29,80,0,1,1,1
Male,18,82,0,1,1,1
Male,32,18,0,1,1,1
Female,27,54,0,1,1,1
Female,28,59,0,1,1,1
Male,20,86,0,1,1,1
Female,31,89,0,1,1,1
Female,24,32,0,1,1,1
Female,28,84,0,1,1,1
Female,18,44,0,1,1,1
Male,30,15,0,1,1,1
Female,26,52,0,1,1,1
Female,29,83,0,1,1,1
Female,26,80,0,1,1,1
Female,35,23,0,1,1,1
Female,27,58,0,1,1,1
Male,35,108,0,1,1,1
Female,24,55,0,1,1,1
Female,23,48,0,1,1,1
Male,28,79,0,1,1,1
Female,35,65,0,1,1,1
Male,22,18,0,1,1,1
Female,32,117,0,1,1,1
Male,27,20,0,1,1,1
Female,33,51,0,1,1,1
Female,27,17,0,1,1,1
Female,28,44,0,1,1,1
Male,39,42,0,1,1,1
Female,22,27,0,1,1,1
Male,35,88,0,1,1,1
Female,39,71,0,1,1,1
Male,20,49,0,1,1,1
Male,38,61,0,1,1,1
Male,35,20,0,1,1,1
Male,37,55,0,1,1,1
Male,42,80,0,1,1,1
Male,40,57,0,1,1,1
Male,35,75,0,1,1,1
Male,36,52,0,1,1,1
Male,40,59,0,1,1,1
Male,41,59,0,1,1,1
Male,29,43,0,1,1,1
Female,36,75,0,1,1,1
Male,37,72,0,1,1,1
Female,38,80,0,1,1,1
Female,40,75,0,1,1,1
Female,41,51,0,1,1,1
Female,39,61,0,1,1,1
Male,42,65,0,1,1,1
Male,26,32,0,1,1,1
Male,30,17,0,1,1,1
Female,26,84,0,1,1,1
Male,31,58,0,1,1,1
Male,33,31,0,1,1,1
Male,31,74,0,1,1,1
Male,30,87,0,1,1,1
Female,21,68,0,1,1,1
Female,28,55,0,1,1,1
Male,23,63,0,1,1,1
Female,20,82,0,1,1,1
Male,35,53,0,1,1,1
Male,26,86,0,1,1,1
Female,37,71,0,1,1,1
Male,35,73,0,1,1,1
Female,35,44,0,1,1,1
Male,26,15,0,1,1,1
Female,35,25,0,1,1,1
Female,21,16,0,1,1,1
Male,27,89,0,1,1,1
Female,28,37,0,1,1,1
Female,30,116,0,1,1,1
Male,22,81,0,1,1,1
Male,35,50,0,1,1,1
Female,29,83,0,1,1,1
Male,26,81,0,1,1,1
Female,28,85,0,1,1,1
Male,28,59,0,1,1,1
Female,32,86,0,1,1,1
Female,19,21,0,1,1,1
Male,24,55,0,1,1,1
Male,21,72,0,1,1,1
Female,26,35,0,1,1,1
Female,30,62,0,1,1,1
Male,27,88,0,1,1,1
Female,29,28,0,1,1,1
Male,45,26,1,1,1,1
Male,47,20,1,1,1,1
Male,36,118,1,1,1,1
Female,47,51,1,1,1,1
Male,46,28,1,1,1,1
Male,49,28,1,1,1,1
Male,57,60,1,1,1,1
Female,47,107,1,1,1,1
Male,39,122,1,1,1,1
Female,48,29,1,1,1,1
Female,48,30,1,1,1,1
Female,47,30,1,1,1,1
Male,46,23,1,1,1,1
Female,48,119,1,1,1,1
Male,45,22,1,1,1,1
Male,58,144,1,1,1,1
Female,48,131,1,1,1,1
Female,45,22,1,1,1,1
Female,47,49,1,1,1,1
Male,48,41,1,1,1,1
Female,53,104,1,1,1,1
Male,47,105,1,1,1,1
Male,30,107,1,1,1,1
Male,53,72,1,1,1,1
Female,58,23,1,1,1,1
Male,48,33,1,1,1,1
Female,44,139,1,1,1,1
Male,49,28,1,1,1,1
Female,57,33,1,1,1,1
Male,56,60,1,1,1,1
Female,49,39,1,1,1,1
Male,41,87,1,1,1,1
Male,47,34,1,1,1,1
Male,48,33,1,1,1,1
Male,47,23,1,1,1,1
Female,45,45,1,1,1,1
Male,60,42,1,1,1,1
Female,46,41,1,1,1,1
Male,51,23,1,1,1,1
Female,50,20,1,1,1,1
Female,48,35,1,1,1,1
